,ID,Mode,Flags,Fitness
181,abb2f81b-d4e0-45d4-866e-18ecdbb736c0,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdo-lambda-eta-expansion', '-fenable-rewrite-rules', '-fignore-asserts', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case', '-floopification', '-fmax-inline-memcpy-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fno-opt-coercion', '-fregs-iterative', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fspecialise', '-fcross-module-specialise', '-fstrictness', '-fstrictness-before=1', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fvectorise']",0.444
182,57e01006-3985-4339-a0b0-e2c79b3eadf5,fast,"['-O0', '-fcase-merge', '-fcpr-anal', '-fcse', '-fdicts-cheap', '-fdicts-strict', '-fdo-eta-reduction', '-fenable-rewrite-rules', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffull-laziness', '-ffun-to-thunk', '-fliberate-case-threshold=2000', '-fmax-inline-alloc-size=128', '-fmax-relevant-binds=6', '-fno-opt-coercion', '-fno-state-hack', '-fomit-yields', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fcross-module-specialise', '-fstrictness', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-fvectorisation-avoidance']",0.444
183,b1f79093-b2a6-49dc-955d-00658e8137df,fast,"['-O0', '-fcall-arity', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcse', '-fdo-eta-reduction', '-feager-blackholing', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-ffloat-in', '-ffun-to-thunk', '-fignore-asserts', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-graph', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr', '-fspec-constr-threshold=2000', '-fspecialise', '-funbox-small-strict-fields', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fvectorise', '-fworker-wrapper']",0.444
184,cd869d67-a49d-4078-9a59-a28862d4b020,fast,"['-O0', '-fcmm-sink', '-fdo-lambda-eta-expansion', '-fenable-rewrite-rules', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffun-to-thunk', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-relevant-binds=6', '-fmax-worker-args=10', '-fno-pre-inlining', '-fno-state-hack', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-iterative', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-count=3', '-fspecialise', '-fcross-module-specialise', '-fstatic-argument-transformation', '-funbox-strict-fields', '-fvectorise']",0.445
185,f8c9b1fe-5dce-487b-b896-e7b4ec1a1ea7,fast,"['-O0', '-fcmm-sink', '-fcse', '-fdicts-cheap', '-feager-blackholing', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffloat-in', '-ffull-laziness', '-ffun-to-thunk', '-fignore-asserts', '-fignore-interface-pragmas', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fspec-constr-count=3', '-fcross-module-specialise', '-fstrictness', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorise']",0.445
186,d04d076e-cb65-4163-ad28-750074ea6954,fast,"['-O0', '-fcmm-elim-common-blocks', '-fcpr-anal', '-fcse', '-fdmd-tx-dict-sel', '-fdo-lambda-eta-expansion', '-fenable-rewrite-rules', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffloat-in', '-fliberate-case-threshold=2000', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fno-state-hack', '-fomit-yields', '-foptimal-applicative-do', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fvectorise']",0.445
187,dadf4a4b-1673-45ef-9123-a8eb6d82706a,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcse', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-ffloat-in', '-ffun-to-thunk', '-fignore-asserts', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fno-state-hack', '-fomit-interface-pragmas', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-graph', '-fregs-iterative', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fspecialise', '-fstrictness-before=1', '-funbox-strict-fields', '-funfolding-dict-discount=30', '-funfolding-keeness-factor=1.5']",0.445
188,8cdb7eb7-97d6-4b8d-a184-e3c8a66af2b9,fast,"['-O0', '-fcase-merge', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-fenable-rewrite-rules', '-fexpose-all-unfoldings', '-ffloat-in', '-ffull-laziness', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-pre-inlining', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-graph', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fcross-module-specialise', '-fstrictness', '-funbox-small-strict-fields', '-funfolding-creation-threshold=750', '-fvectorise']",0.445
189,7b630bc7-775f-4e69-8974-03953ee7005e,fast,"['-O0', '-fcmm-sink', '-fcpr-anal', '-feager-blackholing', '-fexcess-precision', '-ffloat-in', '-ffull-laziness', '-ffun-to-thunk', '-flate-dmd-anal', '-floopification', '-fmax-inline-memcpy-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fno-pre-inlining', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspecialise', '-fstatic-argument-transformation', '-fstrictness', '-funbox-small-strict-fields', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-fvectorisation-avoidance', '-fvectorise']",0.445
190,c303d286-da4c-4339-9343-177cb056c9b2,fast,"['-O0', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcse', '-fdicts-cheap', '-feager-blackholing', '-fexcess-precision', '-ffloat-in', '-ffull-laziness', '-fignore-interface-pragmas', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fno-state-hack', '-foptimal-applicative-do', '-fregs-graph', '-fregs-iterative', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspecialise', '-fcross-module-specialise', '-fstrictness', '-fstrictness-before=1', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-fvectorisation-avoidance', '-fworker-wrapper']",0.445
191,d0a1bc04-63f1-485b-ae10-5b5dd0ae9b76,fast,"['-O0', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcpr-anal', '-fdicts-cheap', '-fdmd-tx-dict-sel', '-feager-blackholing', '-fenable-rewrite-rules', '-ffloat-in', '-ffull-laziness', '-fignore-interface-pragmas', '-fliberate-case', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fno-opt-coercion', '-fno-pre-inlining', '-fomit-interface-pragmas', '-fomit-yields', '-fregs-graph', '-fregs-iterative', '-fsimplifier-phases=2', '-fspec-constr', '-fstatic-argument-transformation', '-fstrictness', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance']",0.445
192,f533e493-9622-4756-ad30-1f091611a1c8,fast,"['-O0', '-fcall-arity', '-fcmm-elim-common-blocks', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-fenable-rewrite-rules', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffloat-in', '-ffull-laziness', '-fignore-asserts', '-fignore-interface-pragmas', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-simplifier-iterations=4', '-fno-pre-inlining', '-fno-state-hack', '-foptimal-applicative-do', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fspec-constr-count=3', '-fspecialise', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-fworker-wrapper']",0.445
193,ad55a538-5c49-4c7e-b493-13c29b6e4056,fast,"['-O0', '-fcase-merge', '-fcmm-sink', '-fcpr-anal', '-fdicts-cheap', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-fenable-rewrite-rules', '-fexcess-precision', '-fexpose-all-unfoldings', '-ffloat-in', '-ffull-laziness', '-ffun-to-thunk', '-fignore-asserts', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-memcpy-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-state-hack', '-foptimal-applicative-do', '-fregs-iterative', '-fsimpl-tick-factor=100', '-fspec-constr-count=3', '-fspecialise', '-fcross-module-specialise', '-fstrictness-before=1', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60', '-funfolding-use-threshold=60', '-fvectorisation-avoidance', '-fworker-wrapper']",0.446
194,7d0164f7-54ca-47ca-877a-d7c72f919099,fast,"['-O0', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcse', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-feager-blackholing', '-fexcess-precision', '-ffloat-in', '-ffun-to-thunk', '-fignore-asserts', '-fignore-interface-pragmas', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fstatic-argument-transformation', '-fstrictness', '-funfolding-keeness-factor=1.5', '-fvectorisation-avoidance', '-fvectorise', '-fworker-wrapper']",0.446
195,e866faa0-1c72-42d2-bfea-d4caf4c86ab8,fast,"['-O0', '-fcmm-sink', '-fcpr-anal', '-feager-blackholing', '-fenable-rewrite-rules', '-ffull-laziness', '-fignore-asserts', '-floopification', '-fmax-relevant-binds=6', '-fno-pre-inlining', '-fomit-interface-pragmas', '-fomit-yields', '-fpedantic-bottoms', '-fregs-graph', '-fregs-iterative', '-fspec-constr', '-fspec-constr-count=3', '-fspecialise', '-fstatic-argument-transformation', '-fstrictness', '-fstrictness-before=1', '-funbox-small-strict-fields', '-fvectorisation-avoidance', '-fvectorise', '-fworker-wrapper']",0.446
196,fb1e2c53-dbc7-4294-9f3f-e81cb6f46fae,fast,"['-O0', '-fcase-merge', '-fcmm-elim-common-blocks', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fenable-rewrite-rules', '-ffloat-in', '-ffun-to-thunk', '-fignore-interface-pragmas', '-fliberate-case', '-fliberate-case-threshold=2000', '-fmax-inline-alloc-size=128', '-fmax-inline-memset-insns=32', '-fmax-simplifier-iterations=4', '-fno-opt-coercion', '-fomit-interface-pragmas', '-fomit-yields', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-graph', '-fsimpl-tick-factor=100', '-fspec-constr-count=3', '-fstatic-argument-transformation', '-fstrictness-before=1', '-funfolding-creation-threshold=750', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fvectorisation-avoidance']",0.446
197,7889b3b8-867a-4ef5-9549-f5aa8321378d,fast,"['-O0', '-fcase-merge', '-fcmm-sink', '-fcse', '-fdicts-cheap', '-fdmd-tx-dict-sel', '-fenable-rewrite-rules', '-ffull-laziness', '-fignore-asserts', '-flate-dmd-anal', '-fliberate-case', '-fliberate-case-threshold=2000', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fno-opt-coercion', '-fno-pre-inlining', '-fno-state-hack', '-fomit-interface-pragmas', '-fregs-iterative', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fspecialise', '-fcross-module-specialise', '-fstatic-argument-transformation', '-fstrictness-before=1', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-fvectorisation-avoidance', '-fworker-wrapper']",0.446
198,3b2df1e3-27af-46f1-89c2-4cdcdb9ca6b2,fast,"['-O0', '-fcase-merge', '-fcpr-anal', '-fcse', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fexpose-all-unfoldings', '-ffloat-in', '-ffull-laziness', '-fliberate-case', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-simplifier-iterations=4', '-fno-opt-coercion', '-fomit-yields', '-foptimal-applicative-do', '-fpedantic-bottoms', '-fregs-graph', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fspecialise', '-fstatic-argument-transformation', '-fstrictness', '-funbox-small-strict-fields', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60']",0.446
199,078b62c5-04e9-4abb-ac30-1934c9d1c853,fast,"['-O0', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcse', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-ffloat-in', '-ffull-laziness', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fliberate-case-threshold=2000', '-floopification', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fno-opt-coercion', '-fno-pre-inlining', '-fomit-interface-pragmas', '-fomit-yields', '-fregs-graph', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fcross-module-specialise', '-fstrictness', '-fstrictness-before=1', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60', '-fvectorisation-avoidance', '-fvectorise', '-fworker-wrapper']",0.446
200,8a47adfe-8431-4441-b0b0-197e3ae75d15,fast,"['-O0', '-fcall-arity', '-fcase-merge', '-fcmm-elim-common-blocks', '-fcmm-sink', '-fcse', '-fdicts-strict', '-fdmd-tx-dict-sel', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-ffloat-in', '-ffull-laziness', '-ffun-to-thunk', '-floopification', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fmax-inline-memset-insns=32', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-fmax-worker-args=10', '-fomit-interface-pragmas', '-fomit-yields', '-fpedantic-bottoms', '-fregs-iterative', '-fsimplifier-phases=2', '-fsimpl-tick-factor=100', '-fspec-constr', '-fspecialise', '-fstatic-argument-transformation', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-fvectorise']",0.447
201,c1d11566-ccc2-46c9-9fb4-b095c7fe908f,fast,"['-O0', '-fcase-merge', '-fcpr-anal', '-fcse', '-fdicts-cheap', '-fdo-eta-reduction', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fenable-rewrite-rules', '-fexcess-precision', '-fexpose-all-unfoldings', '-flate-dmd-anal', '-fliberate-case', '-fmax-inline-alloc-size=128', '-fmax-inline-memcpy-insns=32', '-fno-opt-coercion', '-fomit-interface-pragmas', '-fomit-yields', '-foptimal-applicative-do', '-fregs-graph', '-fsimplifier-phases=2', '-fspec-constr', '-fspec-constr-count=3', '-fspec-constr-threshold=2000', '-fspecialise', '-fstrictness-before=1', '-funbox-small-strict-fields', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5', '-funfolding-use-threshold=60', '-fworker-wrapper']",0.448
